name,price,Proj,$/pt,OVERDIFF,BE,weekdiff,name,,,
REECE WALSH,$497 ,45,37,8.5,21,24,REECE,WALSH,REECE WALSH,Reece Walsh
Jesse Arthars,$390 ,27.7,29,-1,45,-17.4,Jesse,Arthars,Jesse Arthars,Jesse Arthars
Gehamat shibasaki,$529 ,37.1,39,-1.8,30,7.1,Gehamat,shibasaki,Gehamat shibasaki,Gehamat Shibasaki
KOTONI STAGGS,$548 ,40.3,40,0,15,25.3,KOTONI,STAGGS,KOTONI STAGGS,Kotoni Staggs
josiah karapani,$331 ,34,24,9.6,2,32,josiah,karapani,josiah karapani,josiah karapani
EZRA MAM,$472 ,34,35,-0.7,39,-5,EZRA,MAM,EZRA MAM,Ezra Mam
ADAM REYNOLDS,$656 ,52.5,48,4.3,52,0.5,ADAM,REYNOLDS,ADAM REYNOLDS,Adam Reynolds
PAYNE HAAS,$890 ,67,65,1.5,63,4,PAYNE,HAAS,PAYNE HAAS,Payne Haas
Billy Walters,$399 ,20.8,29,-8.5,49,-28.2,Billy,Walters,Billy Walters,Billy Walters
PAT CARRIGAN,$752 ,55.4,55,0.1,73,-17.6,PAT,CARRIGAN,PAT CARRIGAN,Patrick Carrigan
Brendan Piakura,$403 ,29.2,30,-0.5,29,0.2,Brendan,Piakura,Brendan Piakura,Brendan Piakura
JORDAN RIKI,$526 ,44.5,39,5.8,44,0.5,JORDAN,RIKI,JORDAN RIKI,Jordan Riki
KOBE HETHERINGTON,$431 ,28.5,32,-3.2,30,-1.5,KOBE,HETHERINGTON,KOBE HETHERINGTON,KOBE HETHERINGTON
JACK GOSIEWSKI,$287 ,21.6,21,0.5,29,-7.4,JACK,GOSIEWSKI,JACK GOSIEWSKI,Jack Gosiewski
XAVIER WILLISON,$433 ,34,32,2.2,21,13,XAVIER,WILLISON,XAVIER WILLISON,Xavier Willison
Corey Jensen,$403 ,35.3,30,5.7,27,8.3,Corey,Jensen,Corey Jensen,Corey Jensen
Corey Paix,$368 ,37,27,9.9,23,14,Corey,Paix,Corey Paix,Cory Paix
SCOTT DRINKWATER,$549 ,54.7,40,14.3,64,-9.3,SCOTT,DRINKWATER,SCOTT DRINKWATER,Scott Drinkwater
MURRAY TAULAGI,$513 ,35.6,38,-2.2,50,-14.5,MURRAY,TAULAGI,MURRAY TAULAGI,Murray Taulagi
viliame vailea rd17,$441 ,32.4,32,0,22,10.4,viliame,vailea,viliame vailea,Viliami Vailea
zac laybutt,$379 ,34,28,6.1,35,-1,zac,laybutt,zac laybutt,zac laybutt
robert derby,$405 ,33.2,30,3.4,50,-16.8,robert,derby,robert derby,Robert Derby
TOM DEARDEN,$621 ,47.4,46,1.7,65,-17.6,TOM,DEARDEN,TOM DEARDEN,Tom Dearden
jaxon purdue,$488 ,45.8,36,9.9,52,-6.2,jaxon,purdue,jaxon purdue,Jaxon Purdue
coen hess,$452 ,41.8,33,8.6,17,24.8,coen,hess,coen hess,Coen Hess
REECE ROBSON,$600 ,50.7,44,6.6,64,-13.3,REECE,ROBSON,REECE ROBSON,Reece Robson
jordan mclean,$377 ,26.9,28,-0.8,28,-1.1,jordan,mclean,jordan mclean,Jordan McLean
JOHN BATEMAN,$611 ,48.8,45,3.8,49,-0.3,JOHN,BATEMAN,JOHN BATEMAN,John Bateman
JEREMIAH NANAI,$521 ,44.3,38,5.9,52,-7.8,JEREMIAH,NANAI,JEREMIAH NANAI,Jeremiah Nanai
REUBEN COTTER,$556 ,46.7,41,5.9,51,-4.3,REUBEN,COTTER,REUBEN COTTER,Reuben Cotter
GRIFFIN NEAME,$399 ,33.3,29,3.9,22,11.3,GRIFFIN,NEAME,GRIFFIN NEAME,Griffin Neame
sam mcintyre,$417 ,29.7,31,-1,42,-12.3,sam,mcintyre,sam mcintyre,Sam McIntyre
jason taumalolo rd20??,$439 ,28.9,32,-3.4,28,0.9,jason,taumalolo,jason taumalolo,Jason Taumalolo
Harrison Edwards,$414 ,16.8,30,-13.6,15,1.8,Harrison,Edwards,Harrison Edwards,Harrison Edwards
connor tracey,$464 ,40.3,34,6.2,24,16.3,connor,tracey,connor tracey,Connor Tracey
marcelo montoya,$365 ,32.4,27,5.6,6,26.4,marcelo,montoya,marcelo montoya,Marcelo Montoya
STEPHEN CRICHTON,$544 ,39.7,40,-0.3,43,-3.3,STEPHEN,CRICHTON,STEPHEN CRICHTON,Stephen Crichton
bronson xerri,$450 ,34.8,33,1.7,30,4.8,bronson,xerri,bronson xerri,Bronson Xerri
jacob kiraz,$722 ,52.1,53,-0.9,62,-9.9,jacob,kiraz,jacob kiraz,Jacob Kiraz
MATT BURTON,$567 ,46.6,42,4.9,29,17.6,MATT,BURTON,MATT BURTON,Matt Burton
lachlan galvin,$512 ,47.4,38,9.8,54,-6.6,lachlan,galvin,lachlan galvin,Lachlan Galvin
MAX KING,$690 ,51,51,0.2,56,-5,MAX,KING,MAX KING,Max King
REED MAHONEY,$550 ,36,40,-4.4,39,-3,REED,MAHONEY,REED MAHONEY,Reed Mahoney
HARRY HAYES,$562 ,29.2,41,-12.1,22,7.2,HARRY,HAYES,HARRY HAYES,Harry Hayes
VILIAME KIKAU,$635 ,46,47,-0.7,35,11,VILIAME,KIKAU,VILIAME KIKAU,Viliame Kikau
JACOB PRESTON,$771 ,58.5,57,1.8,64,-5.5,JACOB,PRESTON,JACOB PRESTON,Jacob Preston
KURT MANN,$412 ,34,30,3.7,26,8,KURT,MANN,KURT MANN,KURT MANN
toby sexton,$550 ,18,40,-22.4,32,-14,toby,sexton,toby sexton,Toby Sexton
BAILEY HAYWARD,$366 ,25.2,27,-1.7,30,-4.8,BAILEY,HAYWARD,BAILEY HAYWARD,Bailey Hayward
JOSH CURRAN,$644 ,41.9,47,-5.5,50,-8.2,JOSH,CURRAN,JOSH CURRAN,Josh Curran
sitili tupouniua rd19,$430 ,30.6,32,-1,57,-26.4,sitili,tupouniua,sitili tupouniua,Sitili Tupouniua
isaiah iongi,$496 ,40.3,36,3.8,35,5.3,isaiah,iongi,isaiah iongi,Isaiah Iongi
zac lomax,$606 ,51.5,45,7,57,-5.5,zac,lomax,zac lomax,Zac Lomax
sean russell,$386 ,28.4,28,0.1,20,8.4,sean,russell,sean russell,Sean Russell
WILL PENISINI rd21,$367 ,34.8,27,7.8,26,8.8,WILL,PENISINI,WILL PENISINI,Will Penisini
josh addo-carr,$462 ,37.1,34,3.2,53,-15.9,josh,addo-carr,josh addo-carr,Josh Addo-Carr
dylan brown,$538 ,44.2,40,4.7,62,-17.8,dylan,brown,dylan brown,Dylan Brown
MITCHELL MOSES rd20,$635 ,45,47,-1.7,57,-12,MITCHELL,MOSES,MITCHELL MOSES,Mitchell Moses
jack williams,$641 ,44,47,-3.1,46,-2,jack,williams,jack williams,Jack Williams
ryley smith rd20,$550 ,37.6,40,-2.8,43,-5.4,ryley,smith,ryley smith,Ryley Smith
JUNIOR PAULO,$629 ,49.3,46,3.1,32,17.3,JUNIOR,PAULO,JUNIOR PAULO,Junior Paulo
Kelma Tuilagi,$435 ,36.6,32,4.6,11,25.6,Kelma,Tuilagi,Kelma Tuilagi,Kelma Tuilagi
kitione kautoga,$538 ,38.2,40,-1.3,40,-1.8,kitione,kautoga,kitione kautoga,Kitione Kautoga
J'MAINE HOPGOOD,$547 ,42.8,40,2.5,39,3.8,J'MAINE,HOPGOOD,J'MAINE HOPGOOD,J'maine Hopgood
matt doorey,$256 ,24.7,19,5.9,21,3.7,matt,doorey,matt doorey,matt doorey
jordan samrani,$389 ,21.3,29,-7.4,39,-17.8,jordan,samrani,jordan samrani,jordan samrani
joash papalii,$244 ,17.1,18,-0.8,15,2.1,joash,papalii,joash papalii,joash papalii
dylan walker,$478 ,33.3,35,-1.8,33,0.3,dylan,walker,dylan walker,Dylan Walker
kaeo weekes,$440 ,37.1,32,4.8,49,-11.9,kaeo,weekes,kaeo weekes,Kaeo Weekes
jed stuart,$240 ,27.7,18,10,9,18.7,jed,stuart,jed stuart,jed stuart
SEBASTIAN KRIS,$383 ,33.2,28,5,25,8.2,SEBASTIAN,KRIS,SEBASTIAN KRIS,Sebastian Kris
MATT TIMOKO,$484 ,40.3,36,4.7,43,-2.7,MATT,TIMOKO,MATT TIMOKO,Matthew Timoko
xavier savage,$326 ,27.7,24,3.7,44,-16.4,xavier,savage,xavier savage,Xavier Savage
ethan strange,$524 ,38.7,39,0.2,30,8.7,ethan,strange,ethan strange,Ethan Strange
JAMAL FOGARTY,$680 ,54.4,50,4.4,66,-11.6,JAMAL,FOGARTY,JAMAL FOGARTY,Jamal Fogarty
morgan smithies,$560 ,41.6,41,0.4,46,-4.4,morgan,smithies,morgan smithies,Morgan Smithies
tom starling,$594 ,48.1,44,4.4,42,6.1,tom,starling,tom starling,Tom Starling
JOSEPH TAPINE,$721 ,58.3,53,5.3,60,-1.7,JOSEPH,TAPINE,JOSEPH TAPINE,Joseph Tapine
HUDSON YOUNG,$777 ,56.1,57,-1,81,-24.9,HUDSON,YOUNG,HUDSON YOUNG,Hudson Young
ZAC HOSKING,$563 ,50.4,41,9,50,0.4,ZAC,HOSKING,ZAC HOSKING,Zac Hosking
corey horsburgh,$630 ,54.1,46,7.7,53,1.1,corey,horsburgh,corey horsburgh,corey horsburgh
simi sasagi,$340 ,24.1,25,-0.9,18,6.1,simi,sasagi,simi sasagi,simi sasagi
josh papali'i,$460 ,27.2,34,-6.6,12,15.2,josh,papali'i,josh papali'i,Josh Papalii
Ata Mariota,$342 ,29.8,25,4.6,20,9.8,Ata,Mariota,Ata Mariota,Ata Mariota
owen pattie,$245 ,13.5,18,-4.5,16,-2.5,owen,pattie,owen pattie,Owen Pattie
DYLAN EDWARDS,$524 ,49.8,39,11.2,48,1.8,DYLAN,EDWARDS,DYLAN EDWARDS,Dylan Edwards
tom jenkins,$563 ,32.4,41,-9,20,12.4,tom,jenkins,tom jenkins,Thomas Jenkins
casey mclean,$450 ,38.7,33,5.6,28,10.7,casey,mclean,casey mclean,casey mclean
IZACK TAGO,$382 ,35.6,28,7.5,44,-8.5,IZACK,TAGO,IZACK TAGO,Izack Tago
BRIAN TO'O,$568 ,47.4,42,5.6,56,-8.6,BRIAN,TO'O,BRIAN TO'O,Brian To'o
Blaize Talagi,$420 ,35.6,31,4.7,33,2.6,Blaize,Talagi,Blaize Talagi,Blaize Talagi
NATHAN CLEARY,$896 ,68.8,66,2.9,67,1.8,NATHAN,CLEARY,NATHAN CLEARY,Nathan Cleary
isaiah papalii,$560 ,35.9,41,-5.3,39,-3.1,isaiah,papalii,isaiah papalii,Isaiah Papali'i
MITCH KENNY,$557 ,39.5,41,-1.4,38,1.5,MITCH,KENNY,MITCH KENNY,Mitch Kenny
MOSES LEOTA,$515 ,36.6,38,-1.3,31,5.6,MOSES,LEOTA,MOSES LEOTA,Moses Leota
LIAM MARTIN,$455 ,37.7,33,4.2,29,8.7,LIAM,MARTIN,LIAM MARTIN,Liam Martin
scott sorenson rd20,$481 ,37.8,35,2.4,9,28.8,scott,sorenson,scott sorenson,Scott Sorensen
ISAAH YEO,$754 ,64.7,55,9.3,66,-1.3,ISAAH,YEO,ISAAH YEO,Isaah Yeo
liam henry,$497 ,37.4,37,0.9,26,11.4,liam,henry,liam henry,Liam Henry
lindsay smith,$636 ,49.5,47,2.7,60,-10.5,lindsay,smith,lindsay smith,Lindsay Smith
LUKE GARNER,$456 ,18.4,34,-15.1,26,-7.6,LUKE,GARNER,LUKE GARNER,Luke Garner
brad schneider,$349 ,6,26,-19.7,7,-1,brad,schneider,brad schneider,Brad Schneider
WILLIAM KENNEDY,$326 ,31.6,24,7.6,23,8.6,WILLIAM,KENNEDY,WILLIAM KENNEDY,William Kennedy
RONALDO MULITALO,$427 ,38.7,31,7.3,67,-28.3,RONALDO,MULITALO,RONALDO MULITALO,Ronaldo Mulitalo
mawene hiroti rd20,$431 ,35.6,32,3.9,3.8,31.8,mawene,hiroti,mawene hiroti,mawene hiroti
JESSE RAMIEN,$426 ,41.9,31,10.5,24,17.9,JESSE,RAMIEN,JESSE RAMIEN,Jesse Ramien
SIONE KATOA,$503 ,36.3,37,-0.6,40,-3.7,SIONE,KATOA,SIONE KATOA,SIONE KATOA
Braydon Trindall,$428 ,33.2,31,1.7,29,4.2,Braydon,Trindall,Braydon Trindall,Braydon Trindall
NICHO HYNES,$595 ,52.3,44,8.6,54,-1.7,NICHO,HYNES,NICHO HYNES,Nicholas Hynes
oregon kaufusi rd19,$453 ,36,33,2.7,32,4,oregon,kaufusi,oregon kaufusi,Oregon Kaufusi
BLAYKE BRAILEY,$659 ,46.8,48,-1.7,26,20.8,BLAYKE,BRAILEY,BLAYKE BRAILEY,Blayke Brailey
addin fonua-blake,$726 ,56.3,53,2.9,52,4.3,addin,fonua-blake,addin fonua-blake,Addin Fonua-Blake
TEIG WILTON rd19?,$556 ,47.4,41,6.5,50,-2.6,TEIG,WILTON,TEIG WILTON,Teig Wilton
BRITON NIKORA,$560 ,48.2,41,7,20,28.2,BRITON,NIKORA,BRITON NIKORA,Briton Nikora
CAMERON MCINNES,$655 ,47.8,48,-0.3,56,-8.2,CAMERON,MCINNES,CAMERON MCINNES,CAMERON MCINNES
siosifa talakai,$322 ,25.6,24,1.9,10,15.6,siosifa,talakai,siosifa talakai,Siosifa Talakai
toby rudolf,$358 ,30.6,26,4.3,30,0.6,toby,rudolf,toby rudolf,Toby Rudolf
jesse colqhoun,$306 ,16.5,23,-6,5,11.5,jesse,colqhoun,jesse colqhoun,jesse colquhoun
daniel atkinson,$230 ,13.3,17,-3.6,89,-75.7,daniel,atkinson,daniel atkinson,Daniel Atkinson
latrell mitchell,$718 ,58.9,53,6.1,49,9.9,latrell,mitchell,latrell mitchell,Latrell Mitchell
isiaiah tass,$306 ,23.7,23,1.2,33,-9.3,isiaiah,tass,isiaiah tass,Isaiah Tass
campbell graham rd17,$465 ,41.1,34,6.9,32,9.1,campbell,graham,campbell graham,Campbell Graham
jack wighton,$402 ,34,30,4.4,31,3,jack,wighton,jack wighton,Jack Wighton
ALEX JOHNSTON,$476 ,32.4,35,-2.6,15,17.4,ALEX,JOHNSTON,ALEX JOHNSTON,Alex Johnston
CODY WALKER rd17,$315 ,38.7,23,15.5,38,0.7,CODY,WALKER,CODY WALKER,Cody Walker
jayden sullivan rd20??,$320 ,26.1,24,2.5,24,2.1,jayden,sullivan,jayden sullivan,jayden sullivan
jai arrow,$567 ,38.5,42,-3.2,33,5.5,jai,arrow,jai arrow,Jai Arrow
peter mamouzelous RD20?,$580 ,35.2,43,-7.4,49,-13.8,peter,mamouzelous,peter mamouzelous,Peter Mamouzelos
keaon koloamatagi,$842 ,59.5,62,-2.4,62,-2.5,keaon,koloamatagi,keaon koloamatagi,Keaon Koloamatangi
tallis duncan,$550 ,45.2,40,4.8,17,28.2,tallis,duncan,tallis duncan,Tallis Duncan
euan aitken,$652 ,53.7,48,5.8,63,-9.3,euan,aitken,euan aitken,Euan Aitken
lachlan hubner,$440 ,32,32,-0.4,37,-5,lachlan,hubner,lachlan hubner,Lachlan Hubner
JAMIE HUMPHREYS,$447 ,25.2,33,-7.6,33,-7.8,JAMIE,HUMPHREYS,JAMIE HUMPHREYS,JAMIE HUMPHREYS
TEVITA TATOLA,$448 ,34.9,33,1.9,41,-6.2,TEVITA,TATOLA,TEVITA TATOLA,Tevita Tatola
sean keppie,$358 ,22.4,26,-3.9,46,-23.6,sean,keppie,sean keppie,Sean Keppie
liam le blanc,$230 ,16.9,17,0,77,-60.1,liam,le,liam le,liam le Blanc
aj brimson,$505 ,40.3,37,3.2,52,-11.7,aj,brimson,aj brimson,AJ Brimson
AKP,$394 ,30.8,29,1.8,-2,32.8,AKP,,AKP,Alofiana Khan-Pereira
phillip sami,$510 ,37.9,38,0.4,40,-2.1,phillip,sami,phillip sami,Phillip Sami
jojo fifita,$474 ,39.5,35,4.6,35,4.5,jojo,fifita,jojo fifita,Jojo Fifita
allan fitzgibbon,$230 ,30,17,13.1,22,8,allan,fitzgibbon,allan fitzgibbon,allan fitzgibbon
jayden campbell rd19?,$677 ,58.9,50,9.2,81,-22.1,jayden,campbell,jayden campbell,Jayden Campbell
kieran foran,$413 ,41.9,30,11.5,30,11.9,kieran,foran,kieran foran,kieran foran
Regan campbell gillard,$426 ,36,31,4.7,36,0,Regan,campbell,Regan campbell,Regan campbell
