Round,Player,Team,POS1,POS2, Price , Priced at ,, Projection , Diff 
1,Connor Watson,SYD,MID,HOK," 678,000 ", 50 ,, 56 , 6 
1,Terrell May,WST,MID,," 697,000 ", 52 ,, 66 , 15 
1,Kalyn Ponga,NEW,WFB,," 736,000 ", 55 ,, 59 , 5 
1,Matty Nicholson,CAN,EDG,," 450,000 ", 33 ,,,
1,Jamie Humphreys,SOU,HLF,," 403,000 ", 30 ,, 49 , 19 
1,Nick Meaney,BYE,CTR,WFB," 581,000 ", 43 ,, 42 , (1)
1,Ryan Papenhuyzen,BYE,WFB,," 562,000 ", 42 ,, 42 , 1 
1,Xavier Savage,CAN,WFB,," 423,000 ", 31 ,, 33 , 2 
1,Sitili Tupouniua,CBY,MID,EDG," 439,000 ", 33 ,, 33 , 1 
1,Dylan Lucas,NEW,EDG,CTR," 677,000 ", 50 ,, 52 , 3 
1,Wayde Egan,WAR,HOK,," 569,000 ", 42 ,, 42 , 0 
1,Christian Tuipulotu,SGI,WFB,," 464,000 ", 34 ,, 32 , (3)
1,Eliesa Katoa,BYE,EDG,," 711,000 ", 53 ,, 51 , (1)
1,Payne Haas,BRI,MID,," 844,000 ", 63 ,, 62 , 0 
1,Isaiya Katoa,DOL,HLF,," 559,000 ", 41 ,, 43 , 2 
1,Fletcher Sharpe,NEW,WFB,HLF," 562,000 ", 42 ,, 44 , 2 
1,Daly Cherry-Evans,MAN,HLF,," 749,000 ", 55 ,, 51 , (5)
1,Greg Marzhew,NEW,WFB,," 497,000 ", 37 ,, 44 , 7 
1,Jack Howarth,BYE,EDG,CTR," 478,000 ", 35 ,, 40 , 5 
1,Nathan Cleary,PEN,HLF,," 866,000 ", 64 ,, 71 , 8 
1,Blayke Brailey,CRO,HOK,," 601,000 ", 45 ,, 44 , (1)
1,Toby Couchman,SGI,MID,EDG," 547,000 ", 41 ,, 52 , 12 
1,Kayal Iro,CRO,CTR,," 611,000 ", 45 ,, 44 , (2)
1,Bradman Best,NEW,CTR,," 573,000 ", 42 ,, 47 , 5 
1,Tyrell Sloan,SGI,WFB,," 496,000 ", 37 ,,,
1,Matthew Timoko,CAN,CTR,," 538,000 ", 40 ,, 40 , 1 
1,Herbie Farnworth,DOL,CTR,," 734,000 ", 54 ,, 51 , (3)
1,Corey Horsburgh,CAN,MID,," 566,000 ", 42 ,, 53 , 12 
1,Adam Elliott,NEW,MID,," 617,000 ", 46 ,, 36 , (9)
1,Viliame Kikau,CBY,EDG,," 528,000 ", 39 ,, 39 , 0 
1,Connor Tracey,CBY,WFB,," 521,000 ", 39 ,, 40 , 2 
1,Jason Saab,MAN,WFB,," 444,000 ", 33 ,, 36 , 3 
1,James Fisher-Harris,WAR,MID,," 605,000 ", 45 ,, 50 , 6 
1,Lindsay Smith,PEN,MID,," 623,000 ", 46 ,, 44 , (2)
1,Tom Gilbert,DOL,MID,EDG," 529,000 ", 39 ,, 50 , 11 
1,Briton Nikora,CRO,EDG,," 696,000 ", 52 ,, 53 , 2 
1,Cameron Munster,BYE,HLF,," 597,000 ", 44 ,, 54 , 10 
1,Tom Starling,CAN,HOK,," 468,000 ", 35 ,, 46 , 12 
1,Cameron McInnes,CRO,MID,," 703,000 ", 52 ,, 52 , 1 
1,Hudson Young,CAN,EDG,," 725,000 ", 54 ,, 51 , (3)
1,Zac Hosking,CAN,EDG,," 601,000 ", 45 ,, 49 , 5 
1,Alex Twal,WST,MID,," 541,000 ", 40 ,, 46 , 6 
1,Addin Fonua-Blake,CRO,MID,," 788,000 ", 58 ,, 54 , (4)
1,Jye Gray,SOU,HLF,WFB," 557,000 ", 41 ,, 44 , 3 
1,Nicholas Hynes,CRO,HLF,," 799,000 ", 59 ,, 49 , (10)
1,Jaydn Su'A,SGI,EDG,," 644,000 ", 48 ,, 51 , 3 
1,Max King,CBY,MID,," 657,000 ", 49 ,, 43 , (6)
1,Valentine Holmes,SGI,CTR,," 669,000 ", 50 ,, 42 , (7)
1,Teig Wilton,CRO,EDG,," 596,000 ", 44 ,, 51 , 8 
1,Jack De Belin,SGI,MID,," 629,000 ", 47 ,, 50 , 4 
1,Lachlan Galvin,WST,HLF,," 690,000 ", 51 ,, 48 , (3)
1,Jesse Ramien,CRO,CTR,," 601,000 ", 45 ,, 42 , (2)
1,Sebastian Kris,CAN,CTR,WFB," 430,000 ", 32 ,, 33 , 2 
1,Robert Toia,SYD,CTR,," 278,000 ", 21 ,, 37 , 17 
1,Isaah Yeo,PEN,MID,," 866,000 ", 64 ,, 63 , (1)
1,Angus Crichton,SYD,EDG,," 713,000 ", 53 ,, 57 , 5 
1,Max Plath,DOL,HOK,MID," 704,000 ", 52 ,, 49 , (3)
1,Xavier Coates,BYE,WFB,," 466,000 ", 35 ,, 32 , (2)
1,Emre Guler,SGI,MID,," 399,000 ", 30 ,, 37 , 7 
1,Jesse Arthars,BRI,CTR,WFB," 375,000 ", 28 ,, 28 , 0 
1,Harry Hayes,CBY,MID,," 415,000 ", 31 ,,,
1,Patrick Carrigan,BRI,MID,," 773,000 ", 57 ,, 57 , 0 
1,Matt Burton,CBY,HLF,," 701,000 ", 52 ,, 59 , 7 
1,Haumole Olakau'atu,MAN,EDG,," 691,000 ", 51 ,, 52 , 2 
1,John Bateman,NQL,EDG,," 607,000 ", 45 ,, 53 , 8 
1,Kai Pearce-Paul,NEW,EDG,," 601,000 ", 45 ,, 51 , 7 
1,Josh King,BYE,MID,," 519,000 ", 38 ,, 34 , (4)
1,Paul Alamoti,PEN,CTR,WFB," 505,000 ", 37 ,, 40 , 2 
1,Taniela Paseka,MAN,MID,," 488,000 ", 36 ,, 36 , (0)
1,Peter Mamouzelos,SOU,HOK,," 330,000 ", 24 ,, 38 , 13 
1,J'maine Hopgood,PAR,MID,EDG," 731,000 ", 54 ,, 63 , 10 
1,Jamal Fogarty,CAN,HLF,," 705,000 ", 52 ,, 60 , 8 
1,Samuela Fainu,WST,MID,EDG," 542,000 ", 40 ,, 43 , 3 
1,Naufahu Whyte,SYD,MID,EDG," 427,000 ", 32 ,, 42 , 10 
1,Hamiso Tabuai-Fidow,DOL,WFB,," 599,000 ", 44 ,, 44 , (1)
1,Ethan Bullemor,MAN,MID,EDG," 416,000 ", 31 ,, 32 , 1 
1,Siua Wong,SYD,EDG,," 357,000 ", 26 ,, 26 , -   
1,Jahrome Hughes,BYE,HLF,," 805,000 ", 60 ,, 53 , (6)
1,Isaiah Papali'i,PEN,EDG,," 619,000 ", 46 ,, 38 , (8)
1,Sean Keppie,SOU,MID,," 387,000 ", 29 ,, 27 , (1)
1,Damien Cook,SGI,HOK,," 743,000 ", 55 ,, 43 , (11)
1,Keaon Koloamatangi,SOU,MID,EDG," 702,000 ", 52 ,, 48 , (3)
1,Jai Arrow,SOU,MID,EDG," 627,000 ", 46 ,, 47 , 1 
1,Jeremy Marshall-King,DOL,HOK,," 598,000 ", 44 ,, 46 , 2 
1,Reuben Garrick,MAN,CTR,WFB," 594,000 ", 44 ,, 49 , 6 
1,Clinton Gutherson,SGI,WFB,," 577,000 ", 43 ,, 43 , 0 
1,Sandon Smith,SYD,HLF,," 277,000 ", 21 ,, 40 , 20 
1,Mitchell Barnett,WAR,MID,EDG," 705,000 ", 52 ,, 52 , 0 
1,Leo Thompson,NEW,MID,," 567,000 ", 42 ,, 47 , 5 
1,Will Penisini,PAR,CTR,," 539,000 ", 40 ,, 46 , 6 
1,Dane Gagai,NEW,CTR,," 675,000 ", 50 ,, 48 , (1)
1,Scott Drinkwater,NQL,WFB,," 640,000 ", 47 ,, 49 , 2 
1,Jamayne Isaako,DOL,WFB,," 539,000 ", 40 ,, 41 , 1 
1,Luke Metcalf,WAR,HLF,," 429,000 ", 32 ,, 47 , 16 
1,Chanel Harris-Tavita,WAR,HLF,," 365,000 ", 27 ,, 36 , 9 
1,James Tedesco,SYD,WFB,," 704,000 ", 52 ,, 55 , 3 
1,Adam Reynolds,BRI,HLF,," 641,000 ", 47 ,, 45 , (2)
1,Jarome Luai,WST,HLF,," 586,000 ", 43 ,, 47 , 4 
1,Adam Doueihi,WST,HLF,CTR," 476,000 ", 35 ,, 34 , (1)
1,Hamish Stewart,SGI,MID,," 257,000 ", 19 ,, 25 , 6 
1,Jordan Riki,BRI,EDG,," 563,000 ", 42 ,, 45 , 3 
1,Sam McIntyre,NQL,EDG,MID," 437,000 ", 32 ,, 34 , 2 
1,William Kennedy,CRO,WFB,," 396,000 ", 29 ,, 35 , 6 
1,Lachlan Hubner,SOU,MID,," 266,000 ", 20 ,, 33 , 14 
1,Jacob Preston,CBY,EDG,," 682,000 ", 51 ,, 59 , 8 
1,Shawn Blore,BYE,EDG,," 582,000 ", 43 ,, 43 , (0)
1,Daniel Saifiti,DOL,MID,," 456,000 ", 34 ,, 45 , 11 
1,Coen Hess,NQL,MID,EDG," 475,000 ", 35 ,, 25 , (10)
1,Lehi Hopoate,MAN,WFB,," 508,000 ", 38 ,, 40 , 3 
1,Jackson Ford,WAR,EDG,," 604,000 ", 45 ,, 37 , (8)
1,Daniel Tupou,SYD,WFB,," 513,000 ", 38 ,, 38 , 0 
1,Joseph Tapine,CAN,MID,," 700,000 ", 52 ,, 56 , 4 
1,Liam Martin,PEN,EDG,," 534,000 ", 40 ,, 39 , 0 
1,Blake Steep,SYD,EDG,," 261,000 ", 19 ,,,
1,Samuel Stonestreet,CRO,WFB,," 435,000 ", 32 ,, 36 , 4 
1,Dylan Edwards,PEN,WFB,," 720,000 ", 53 ,, 51 , (2)
1,Harry Grant,BYE,HOK,," 711,000 ", 53 ,, 53 , 0 
1,Jake Trbojevic,MAN,MID,," 596,000 ", 44 ,, 43 , (1)
1,Tom Trbojevic,MAN,WFB,," 702,000 ", 52 ,, 55 , 3 
1,Luke Brooks,MAN,HLF,," 554,000 ", 41 ,, 36 , (4)
1,James Schiller,NEW,CTR,WFB," 500,000 ", 37 ,, 38 , 1 
1,Roger Tuivasa-Sheck,WAR,CTR,WFB," 508,000 ", 38 ,, 39 , 1 
1,Jake Averillo,DOL,CTR,," 461,000 ", 34 ,, 34 , 0 
1,Toafofoa Sipley,MAN,MID,," 447,000 ", 33 ,, 30 , (3)
1,Kulikefu Finefeuiaki,DOL,EDG,," 409,000 ", 30 ,, 30 , 0 
1,Phoenix Crossland,NEW,HOK,," 393,000 ", 29 ,, 38 , 9 
1,Jacob Liddle,SGI,HOK,," 708,000 ", 52 ,, 17 , (35)
1,Josh Papalii,CAN,MID,," 503,000 ", 37 ,, 32 , (5)
1,Harrison Edwards,NQL,MID,," 380,000 ", 28 ,,,
1,Trent Loiero,BYE,MID,EDG," 590,000 ", 44 ,, 38 , (5)
1,Jeral Skelton,WST,WFB,," 499,000 ", 37 ,, 40 , 3 
1,Jack Williams,PAR,MID,EDG," 504,000 ", 37 ,, 45 , 8 
1,Mark Nicholls,DOL,MID,," 482,000 ", 36 ,, 35 , (0)
1,Mat Croker,NEW,MID,," 391,000 ", 29 ,, 20 , (8)
1,Sean O'Sullivan,DOL,HLF,," 453,000 ", 34 ,,,
1,Cory Paix,BRI,HOK,HLF," 311,000 ", 23 ,, 33 , 10 
1,Morgan Smithies,CAN,MID,," 608,000 ", 45 ,, 44 , (1)
1,Ben Trbojevic,MAN,EDG,CTR," 414,000 ", 31 ,, 33 , 3 
1,Chad Townsend,SYD,HLF,," 448,000 ", 33 ,, 39 , 6 
1,Erin Clark,WAR,HOK,MID," 477,000 ", 35 ,, 41 , 6 
1,Kai O'Donnell,NQL,EDG,," 250,000 ", 19 ,,,
1,Reece Robson,NQL,HOK,," 636,000 ", 47 ,, 50 , 3 
1,Kyle Flanagan,SGI,HLF,," 433,000 ", 32 ,, 39 , 7 
1,Mark Nawaqanitawase,SYD,WFB,CTR," 361,000 ", 27 ,, 40 , 13 
1,Luciano Leilua,SGI,EDG,," 554,000 ", 41 ,, 44 , 3 
1,Scott Sorensen,PEN,MID,EDG," 500,000 ", 37 ,, 42 , 5 
1,Daine Laurie,PEN,WFB,," 423,000 ", 31 ,, 5 , (26)
1,Viliami Vailea,NQL,CTR,," 385,000 ", 29 ,, 28 , 0 
1,Dominic Young,SYD,WFB,," 569,000 ", 42 ,, 42 , -   
1,Will Warbrick,BYE,WFB,," 434,000 ", 32 ,, 31 , (1)
1,Lachlan Ilias,SGI,HLF,," 395,000 ", 29 ,, 36 , 7 
1,Ronald Volkman,PAR,HLF,," 381,000 ", 28 ,,,
1,Taine Tuaupiki,WAR,WFB,," 435,000 ", 32 ,, 32 , 0 
1,Zach Dockar-Clay,SYD,HOK,," 251,000 ", 19 ,, 15 , (4)
1,Ronaldo Mulitalo,CRO,WFB,," 525,000 ", 39 ,, 39 , 0 
1,Mitch Kenny,PEN,HOK,," 513,000 ", 38 ,, 40 , 1 
1,Kurt Mann,CBY,MID,," 491,000 ", 36 ,, 30 , (6)
1,Jaeman Salmon,CBY,MID,EDG," 453,000 ", 34 ,, 14 , (19)
1,Marcelo Montoya,CBY,CTR,WFB," 363,000 ", 27 ,,,
1,Braydon Trindall,CRO,HLF,," 513,000 ", 38 ,, 46 , 8 
1,Reuben Cotter,NQL,MID,," 652,000 ", 48 ,, 51 , 3 
1,Ali Leiataua,WAR,CTR,WFB," 481,000 ", 36 ,, 40 , 4 
1,Tyran Wishart,BYE,HLF,," 539,000 ", 40 ,, 25 , (14)
1,Kurt Capewell,WAR,EDG,," 532,000 ", 39 ,, 40 , 1 
1,Junior Paulo,PAR,MID,," 539,000 ", 40 ,, 42 , 2 
1,Jack Wighton,SOU,HLF,CTR," 539,000 ", 40 ,, 34 , (6)
1,Toby Sexton,CBY,HLF,," 491,000 ", 36 ,, 36 , 0 
1,Deine Mariner,BRI,CTR,WFB," 488,000 ", 36 ,,,
1,Campbell Graham,SOU,CTR,," 568,000 ", 42 ,, 41 , (1)
1,Gehamat Shibasaki,BRI,CTR,," 334,000 ", 25 ,, 37 , 13 
1,Ben Hunt,BRI,HLF,," 675,000 ", 50 ,, 49 , (1)
1,Dylan Brown,PAR,HLF,," 630,000 ", 47 ,, 49 , 3 
1,Liam Henry,PEN,MID,EDG," 542,000 ", 40 ,, 42 , 2 
1,Moses Suli,SGI,CTR,," 481,000 ", 36 ,, 38 , 3 
1,Selwyn Cobbo,BRI,CTR,WFB," 550,000 ", 41 ,, 41 , 1 
1,Tallis Duncan,SOU,MID,," 461,000 ", 34 ,, 40 , 6 
1,Moses Leota,PEN,MID,," 419,000 ", 31 ,, 28 , (3)
1,Thomas Duffy,NQL,HLF,," 272,000 ", 20 ,, 45 , 25 
1,Braidon Burns,NQL,CTR,WFB," 517,000 ", 38 ,, 44 , 6 
1,Stefano Utoikamanu,BYE,MID,," 582,000 ", 43 ,, 45 , 2 
1,Jordan McLean,NQL,MID,," 429,000 ", 32 ,, 32 , 0 
1,Ray Stone,DOL,MID,," 419,000 ", 31 ,, 25 , (6)
1,Oryn Keeley,DOL,EDG,," 347,000 ", 26 ,,,
1,Jack Cogger,NEW,HLF,," 449,000 ", 33 ,, 42 , 9 
1,Kurt Donoghoe,DOL,HLF,," 271,000 ", 20 ,, 26 , 6 
1,Zac Lomax,PAR,CTR,WFB," 643,000 ", 48 ,, 46 , (1)
1,Cody Walker,SOU,HLF,," 504,000 ", 37 ,, 43 , 6 
1,Oregon Kaufusi,CRO,MID,," 474,000 ", 35 ,, 36 , 1 
1,Lindsay Collins,SYD,MID,," 513,000 ", 38 ,, 37 , (1)
1,Tyrone Munro,SOU,WFB,," 307,000 ", 23 ,,,
1,Tallyn Da Silva,WST,HOK,," 337,000 ", 25 ,, 8 , (16)
1,Tom Dearden,NQL,HLF,," 555,000 ", 41 ,, 45 , 4 
1,Luke Garner,PEN,EDG,," 554,000 ", 41 ,, 23 , (18)
1,Alex Seyfarth,WST,MID,EDG," 466,000 ", 35 ,, 47 , 13 
1,Tui Kamikamica,BYE,MID,," 373,000 ", 28 ,, 27 , (0)
1,Jake Simpkin,MAN,HOK,," 379,000 ", 28 ,,,
1,Savelio Tamale,CAN,CTR,WFB," 329,000 ", 24 ,, 44 , 19 
1,Isaiah Iongi,PAR,WFB,," 351,000 ", 26 ,, 37 , 11 
1,Griffin Neame,NQL,MID,," 444,000 ", 33 ,, 39 , 6 
1,Siliva Havili,SOU,HOK,MID," 350,000 ", 26 ,,,
1,Salesi Foketi,SYD,EDG,," 256,000 ", 19 ,,,
1,Tyson Frizell,NEW,EDG,MID," 574,000 ", 43 ,, 39 , (3)
1,Josh Kerr,DOL,EDG,," 404,000 ", 30 ,,,
1,Corey Jensen,BRI,MID,," 601,000 ", 45 ,, 33 , (12)
1,Thomas Hazelton,CRO,MID,," 528,000 ", 39 ,, 39 , (0)
1,Sunia Turuva,WST,WFB,," 501,000 ", 37 ,, 36 , (1)
1,Bronson Xerri,CBY,CTR,," 435,000 ", 32 ,, 35 , 3 
1,Alec MacDonald,BYE,MID,," 387,000 ", 29 ,, 23 , (6)
1,Charlie Guymer,PAR,EDG,," 304,000 ", 23 ,,,
1,Jack Gosiewski,BRI,EDG,," 276,000 ", 20 ,, 37 , 17 
1,Kobe Hetherington,BRI,MID,," 418,000 ", 31 ,, 37 , 6 
1,Jayden Brailey,NEW,HOK,," 504,000 ", 37 ,, 21 , (16)
1,Jack Bird,WST,EDG,CTR," 360,000 ", 27 ,, 33 , 6 
1,Jack Hetherington,NEW,MID,," 325,000 ", 24 ,, 20 , (4)
1,Lazarus Vaalepu,BYE,MID,," 295,000 ", 22 ,,,
1,Jake Tago,PAR,WFB,," 274,000 ", 20 ,,,
1,Charnze Nicoll-Klokstad,WAR,WFB,," 565,000 ", 42 ,, 44 , 2 
1,Izack Tago,PEN,CTR,," 489,000 ", 36 ,, 40 , 4 
1,Marata Niukore,WAR,MID,EDG," 443,000 ", 33 ,, 34 , 2 
1,Isaiah Tass,SOU,CTR,WFB," 331,000 ", 25 ,, 24 , (1)
1,Dylan Walker,WAR,MID,," 555,000 ", 41 ,, 31 , (10)
1,Josh Aloiai,MAN,MID,," 381,000 ", 28 ,,,
1,Adam Pompey,WAR,CTR,," 357,000 ", 26 ,, 29 , 3 
1,Solomona Faataape,WST,CTR,," 290,000 ", 21 ,,,
1,Jacob Saifiti,NEW,MID,," 527,000 ", 39 ,, 38 , (1)
1,Blake Wilson,CBY,WFB,," 377,000 ", 28 ,, 33 , 6 
1,Jack Cole,PEN,HLF,," 261,000 ", 19 ,, 36 , 16 
1,Heath Mason,WST,WFB,," 292,000 ", 22 ,,,
1,Tevita Tatola,SOU,MID,," 455,000 ", 34 ,, 21 , (12)
1,Ethan Strange,CAN,HLF,," 481,000 ", 36 ,, 39 , 3 
1,Blake Lawrie,SGI,MID,," 417,000 ", 31 ,, 36 , 5 
1,Felise Kaufusi,DOL,MID,EDG," 432,000 ", 32 ,, 31 , (1)
1,Davvy Moale,SOU,MID,," 410,000 ", 30 ,, 30 , (0)
1,Braden Hamlin-Uele,CRO,MID,," 308,000 ", 23 ,, 27 , 5 
1,Tuku Hau Tapuha,CRO,MID,," 250,000 ", 19 ,,,
1,Xavier Willison,BRI,MID,EDG," 476,000 ", 35 ,, 36 , 1 
1,Reed Mahoney,CBY,HOK,," 629,000 ", 47 ,, 49 , 3 
1,Brian To'o,PEN,WFB,," 634,000 ", 47 ,, 47 , 1 
1,Jazz Tevaga,MAN,MID,HOK," 395,000 ", 29 ,, 36 , 7 
1,Ryley Smith,PAR,HOK,," 233,000 ", 17 ,, 37 , 20 
1,Reece Walsh,BRI,WFB,," 692,000 ", 51 ,, 51 , (0)
